time,sensor_id,value,unit,quality_score,raw_data
2025-06-03 13:16:44.909063+00,munbon-m2m-00001,45,%,95,"{""temp"": 28.5, ""type"": ""top_soil_moisture"", ""battery"": 395}"
2025-06-03 13:16:44.920575+00,munbon-m2m-00001,58,%,95,"{""temp"": 27.0, ""type"": ""bottom_soil_moisture"", ""battery"": 395}"
2025-06-03 13:46:00.899+00,00001-00001,45,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:46:00"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:46:00.899+00,00001-00001,45,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:46:00"", ""type"": ""top_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:46:00.899+00,00001-00001,58,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:46:00"", ""type"": ""bottom_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:48:08.317+00,00001-00001,45,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:48:08"", ""type"": ""top_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:48:08.317+00,00001-00001,58,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:48:08"", ""type"": ""bottom_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:48:08.317+00,00001-00001,45,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:48:08"", ""type"": ""top_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:48:08.317+00,00001-00001,58,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:48:08"", ""type"": ""bottom_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
2025-06-03 13:48:08.317+00,00001-00001,45,%,1,"{""date"": ""2025/06/03"", ""time"": ""20:48:08"", ""type"": ""top_soil_moisture"", ""flood"": ""no"", ""temp_hi"": ""28.50"", ""amb_temp"": ""32.50"", ""humid_hi"": ""45"", ""msg_type"": ""interval"", ""temp_low"": ""27.00"", ""amb_humid"": ""65"", ""humid_low"": ""58"", ""sensor_id"": ""00001"", ""gateway_id"": ""00001"", ""sensor_batt"": ""395""}"
